rows,artist_key,artist_name_standardized,current_artist_name_ko,sources,review_reason
375,kai ax,kai ax,카이아엑스,saatchi,hangul_name_len_ge_4_not_overridden
256,lacey kim,lacey kim,김레이시,saatchi,hangul_name_len_ge_4_not_overridden
233,ivie ives,ivie ives,이비에이베스,saatchi,hangul_name_len_ge_4_not_overridden
219,karis kim,karis kim,김카리스,saatchi,hangul_name_len_ge_4_not_overridden
124,ouchul hwang,ouchul hwang,황오우철,saatchi,hangul_name_len_ge_4_not_overridden
121,lydia lee,lydia lee,이리디아,saatchi,hangul_name_len_ge_4_not_overridden
114,hagley art,hagley art,하그레이아트,saatchi,hangul_name_len_ge_4_not_overridden
100,gallery hexagon,gallery hexagon,핵사곤갤러리,saatchi,hangul_name_len_ge_4_not_overridden
85,jinho kee,jinho kee,진호케에,saatchi,hangul_name_len_ge_4_not_overridden
80,yohahn diko,yohahn diko,디코요한,saatchi,hangul_name_len_ge_4_not_overridden
79,jennifer lee,jennifer lee,이제니퍼,saatchi,hangul_name_len_ge_4_not_overridden
65,weedong yoon b 1982,Weedong Yoon (b.1982),윤웨에동,artsy,hangul_name_len_ge_4_not_overridden
64,kris kim,kris kim,김크리스,saatchi,hangul_name_len_ge_4_not_overridden
54,leysan khasan,leysan khasan,레이산크하산,saatchi,hangul_name_len_ge_4_not_overridden
52,marina ogai,marina ogai,마린아옥아이,saatchi,hangul_name_len_ge_4_not_overridden
47,yoo suzy,Yoo Suzy,유수즈이,"artsy,artue",hangul_name_len_ge_4_not_overridden
45,erica choi,erica choi,최어이카,saatchi,hangul_name_len_ge_4_not_overridden
45,stepper studio,stepper studio,스테퍼스튜디오,saatchi,hangul_name_len_ge_4_not_overridden
44,hazzi eunjeong kim,hazzi eunjeong kim,김하즈지은정,saatchi,hangul_name_len_ge_4_not_overridden
44,lookha bark,lookha bark,루크하바르크,saatchi,hangul_name_len_ge_4_not_overridden
43,wang yeul,Wang Yeul,왕예우르,artsy,hangul_name_len_ge_4_not_overridden
40,chanoo park,Chanoo Park,박찬오오,artsy,hangul_name_len_ge_4_not_overridden
39,jeremy yong,jeremy yong,용제레미,saatchi,hangul_name_len_ge_4_not_overridden
39,mihei her,Mihei Her,미헤이헤르,artsy,hangul_name_len_ge_4_not_overridden
39,minjeong guem,Minjeong Guem,민정구에므,artsy,hangul_name_len_ge_4_not_overridden
